survived,pclass,age,sibsp,parch,fare,embarked,class,who,adult_male,deck,embark_town,alive,alone,sex_male
0,3,22.0,1,0,7.25,S,Third,man,True,,Southampton,no,False,True
1,1,38.0,1,0,71.2833,C,First,woman,False,C,Cherbourg,yes,False,False
1,3,26.0,0,0,7.925,S,Third,woman,False,,Southampton,yes,True,False
1,1,35.0,1,0,53.1,S,First,woman,False,C,Southampton,yes,False,False
0,3,35.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,True
0,1,54.0,0,0,51.8625,S,First,man,True,E,Southampton,no,True,True
0,3,2.0,3,1,21.075,S,Third,child,False,,Southampton,no,False,True
1,3,27.0,0,2,11.1333,S,Third,woman,False,,Southampton,yes,False,False
1,2,14.0,1,0,30.0708,C,Second,child,False,,Cherbourg,yes,False,False
1,3,4.0,1,1,16.7,S,Third,child,False,G,Southampton,yes,False,False
1,1,58.0,0,0,26.55,S,First,woman,False,C,Southampton,yes,True,False
0,3,20.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,True
0,3,39.0,1,5,31.275,S,Third,man,True,,Southampton,no,False,True
0,3,14.0,0,0,7.8542,S,Third,child,False,,Southampton,no,True,False
1,2,55.0,0,0,16.0,S,Second,woman,False,,Southampton,yes,True,False
0,3,2.0,4,1,29.125,Q,Third,child,False,,Queenstown,no,False,True
0,3,31.0,1,0,18.0,S,Third,woman,False,,Southampton,no,False,False
0,2,35.0,0,0,26.0,S,Second,man,True,,Southampton,no,True,True
1,2,34.0,0,0,13.0,S,Second,man,True,D,Southampton,yes,True,True
1,3,15.0,0,0,8.0292,Q,Third,child,False,,Queenstown,yes,True,False
1,1,28.0,0,0,35.5,S,First,man,True,A,Southampton,yes,True,True
0,3,8.0,3,1,21.075,S,Third,child,False,,Southampton,no,False,False
1,3,38.0,1,5,31.3875,S,Third,woman,False,,Southampton,yes,False,False
0,1,19.0,3,2,263.0,S,First,man,True,C,Southampton,no,False,True
0,1,40.0,0,0,27.7208,C,First,man,True,,Cherbourg,no,True,True
0,2,66.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,True
0,1,28.0,1,0,82.1708,C,First,man,True,,Cherbourg,no,False,True
0,1,42.0,1,0,52.0,S,First,man,True,,Southampton,no,False,True
0,3,21.0,0,0,8.05,S,Third,man,True,,Southampton,no,True,True
0,3,18.0,2,0,18.0,S,Third,woman,False,,Southampton,no,False,False
1,3,14.0,1,0,11.2417,C,Third,child,False,,Cherbourg,yes,False,False
0,3,40.0,1,0,9.475,S,Third,woman,False,,Southampton,no,False,False
0,2,27.0,1,0,21.0,S,Second,woman,False,,Southampton,no,False,False
1,2,3.0,1,2,41.5792,C,Second,child,False,,Cherbourg,yes,False,False
1,3,19.0,0,0,7.8792,Q,Third,woman,False,,Queenstown,yes,True,False
0,3,18.0,1,0,17.8,S,Third,woman,False,,Southampton,no,False,False
0,3,7.0,4,1,39.6875,S,Third,child,False,,Southampton,no,False,True
0,3,21.0,0,0,7.8,S,Third,man,True,,Southampton,no,True,True
1,1,49.0,1,0,76.7292,C,First,woman,False,D,Cherbourg,yes,False,False
1,2,29.0,1,0,26.0,S,Second,woman,False,,Southampton,yes,False,False
0,1,65.0,0,1,61.9792,C,First,man,True,B,Cherbourg,no,False,True
1,2,21.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True,False
0,3,28.5,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,True
1,2,5.0,1,2,27.75,S,Second,child,False,,Southampton,yes,False,False
0,3,11.0,5,2,46.9,S,Third,child,False,,Southampton,no,False,True
0,3,22.0,0,0,7.2292,C,Third,man,True,,Cherbourg,no,True,True
1,1,38.0,0,0,80.0,,First,woman,False,B,,yes,True,False
0,1,45.0,1,0,83.475,S,First,man,True,C,Southampton,no,False,True
0,3,4.0,3,2,27.9,S,Third,child,False,,Southampton,no,False,True
1,2,29.0,0,0,10.5,S,Second,woman,False,F,Southampton,yes,True,False
0,3,19.0,0,0,8.1583,S,Third,man,True,,Southampton,no,True,True
1,3,17.0,4,2,7.925,S,Third,woman,False,,Southampton,yes,False,False
0,3,26.0,2,0,8.6625,S,Third,man,True,,Southampton,no,False,True
0,2,32.0,0,0,10.5,S,Second,man,True,,Southampton,no,True,True
0,3,16.0,5,2,46.9,S,Third,woman,False,,Southampton,no,False,False
0,2,21.0,0,0,73.5,S,Second,man,True,,Southampton,no,True,True
0,3,26.0,1,0,14.4542,C,Third,man,True,,Cherbourg,no,False,True
1,3,32.0,0,0,56.4958,S,Third,man,True,,Southampton,yes,True,True
0,3,25.0,0,0,7.65,S,Third,man,True,F,Southampton,no,True,True
1,2,0.83,0,2,29.0,S,Second,child,False,,Southampton,yes,False,True
1,3,30.0,0,0,12.475,S,Third,woman,False,,Southampton,yes,True,False
0,3,22.0,0,0,9.0,S,Third,man,True,,Southampton,no,True,True
1,3,29.0,0,0,9.5,S,Third,man,True,,Southampton,yes,True,True
0,1,28.0,0,0,47.1,S,First,man,True,,Southampton,no,True,True
1,2,17.0,0,0,10.5,S,Second,woman,False,,Southampton,yes,True,False
1,3,33.0,3,0,15.85,S,Third,woman,False,,Southampton,yes,False,False
0,3,16.0,1,3,34.375,S,Third,man,True,,Southampton,no,False,True
1,1,23.0,3,2,263.0,S,First,woman,False,C,Southampton,yes,False,False
